gene_symbol	module_id	module_class	sensor_family	activation_tier	scoring_direction	cell_type_breadth	detectability	also_in_module	doi	aliases	sensor	panel_source
CEBPB	SASP	sasp_regulator		Post-NASP	positive	Broad	high		10.1016/j.exger.2019.110752			
CSF1	SASP	sasp_output		Post-NASP	positive	Broad	medium		10.1038/s41467-022-32552-1			SenMayo
CSF2	SASP	sasp_output		Post-NASP	positive	Broad	low		10.1038/s41580-024-00738-8			SenNet
CSF2RB	SASP	sasp_receptor		Post-NASP	positive	Immune-enriched	medium		10.1038/s41467-022-32552-1			SenMayo
CSF3	SASP	sasp_output		Post-NASP	positive	Broad	medium		10.1038/s41580-024-00738-8			SenNet
CST4	SASP	sasp_output		Post-NASP	positive	Salivary-enriched	medium		10.1038/s41467-022-32552-1			SenMayo
CTNNB1	SASP	sasp_regulator		Post-NASP	positive	Broad	high		10.1038/s41467-022-32552-1			SenMayo
CTSB	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41467-022-32552-1			SenMayo
CXCL1	SASP	sasp_output		Post-NASP	positive	Broad	high	NFKB_CYTOKINE_OUTPUT	10.1038/s41580-024-00738-8			SenNet
CXCL10	SASP	sasp_output		Post-NASP	positive	Broad	medium		10.1038/s41580-024-00738-8			SenNet
CXCL12	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41467-022-32552-1			SenMayo
CXCL16	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41580-024-00738-8			SenNet
CXCL2	SASP	sasp_output		Post-NASP	positive	Broad	high	NFKB_CYTOKINE_OUTPUT	10.1038/s41580-024-00738-8			SenNet
CXCL3	SASP	sasp_output		Post-NASP	positive	Broad	medium	NFKB_CYTOKINE_OUTPUT	10.1038/s41467-022-32552-1			SenMayo
CXCL8	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41580-024-00738-8			SenNet
CXCR2	SASP	sasp_receptor		Post-NASP	positive	Immune-enriched	medium		10.1038/s41467-022-32552-1			SenMayo
DKK1	SASP	sasp_output		Post-NASP	positive	Broad	medium		10.1038/s41467-022-32552-1			SenMayo
EDN1	SASP	sasp_output		Post-NASP	positive	Endothelial-enriched	medium		10.1038/s41467-022-32552-1			SenMayo
EGF	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41467-022-32552-1			SenMayo
EGFR	SASP	sasp_receptor		Post-NASP	positive	Broad	high		10.1038/s41467-022-32552-1			SenMayo
EREG	SASP	sasp_output		Post-NASP	positive	Broad	medium		10.1038/s41467-022-32552-1			SenMayo
ESM1	SASP	sasp_output		Post-NASP	positive	Endothelial-enriched	low		10.1038/s41467-022-32552-1			SenMayo
ETS2	SASP	sasp_regulator		Post-NASP	positive	Broad	high		10.1038/s41467-022-32552-1			SenMayo
EXOC7	SASP	sasp_regulator		Post-NASP	positive	Broad	medium		10.1016/j.ccell.2018.06.007			
FGF1	SASP	sasp_output		Post-NASP	positive	Broad	medium		10.1038/s41467-022-32552-1			SenMayo
FGF2	SASP	sasp_output		Post-NASP	positive	Broad	low		10.1038/s41467-022-32552-1			SenMayo
FGF7	SASP	sasp_output		Post-NASP	positive	Epithelial-enriched	medium		10.1038/s41467-022-32552-1			SenMayo
GATA4	SASP	sasp_regulator		Post-NASP	positive	Broad	medium		10.1126/science.aaa5612			
GDF15	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41580-024-00738-8			SenNet
GEM	SASP	sasp_output		Post-NASP	positive	Broad	medium		10.1038/s41467-022-32552-1			SenMayo
GMFG	SASP	sasp_output		Post-NASP	positive	Immune-enriched	high		10.1038/s41467-022-32552-1			SenMayo
HGF	SASP	sasp_output		Post-NASP	positive	Broad	medium		10.1038/s41580-024-00738-8			SenNet
ICAM1	SASP	sasp_output		Post-NASP	positive	Broad	medium		10.1038/s41580-024-00738-8			SenNet
ICAM3	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41580-024-00738-8			SenNet
IFNG	SASP	sasp_output		Post-NASP	positive	Broad	medium	IFN_GAMMA_OUTPUT	10.1038/s41580-024-00738-8			SenNet
IGF1	SASP	sasp_output		Post-NASP	positive	Broad	medium		10.1038/s41580-024-00738-8			SenNet
IGFBP1	SASP	sasp_output		Post-NASP	positive	Liver-enriched	high		10.1038/s41467-022-32552-1			SenMayo
IGFBP2	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41580-024-00738-8			SenNet
IGFBP3	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41580-024-00738-8			SenNet
IGFBP4	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41580-024-00738-8			SenNet
IGFBP5	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41580-024-00738-8			SenNet
IGFBP6	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41467-022-32552-1			SenMayo
IGFBP7	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41580-024-00738-8			SenNet
IL10	SASP	sasp_output		Post-NASP	positive	Immune-enriched	low		10.1038/s41467-022-32552-1			SenMayo
IL11	SASP	sasp_output		Post-NASP	positive	Broad	low	INFLAMMAGING	10.1038/s12276-019-0371-7			
IL11RA	SASP	sasp_receptor		Post-NASP	positive	Broad	high		10.1038/s12276-019-0371-7			
IL13	SASP	sasp_output		Post-NASP	positive	Immune-enriched	low		10.1038/s41467-022-32552-1			SenMayo
IL15	SASP	sasp_output		Post-NASP	positive	Broad	medium		10.1038/s41467-022-32552-1			SenMayo
IL17A	SASP	sasp_output		Post-NASP	positive	Broad	low		10.1038/s41580-024-00738-8			SenNet
IL18	SASP	sasp_output		Post-NASP	positive	Immune-enriched	medium		10.1038/s41467-022-32552-1			SenMayo
IL1A	SASP	sasp_output		Post-NASP	positive	Broad	medium		10.1038/s41580-024-00738-8			SenNet
IL1B	SASP	sasp_output		Post-NASP	positive	Broad	high	NFKB_CYTOKINE_OUTPUT	10.1038/s41580-024-00738-8			SenNet
IL2	SASP	sasp_output		Post-NASP	positive	Immune-enriched	low		10.1038/s41467-022-32552-1			SenMayo
IL32	SASP	sasp_output		Post-NASP	positive	Immune-enriched	high		10.1038/s41467-022-32552-1			SenMayo
IL6	SASP	sasp_output		Post-NASP	positive	Broad	medium	NFKB_CYTOKINE_OUTPUT	10.1038/s41580-024-00738-8			SenNet
IL6R	SASP	sasp_receptor		Post-NASP	positive	Broad	medium		10.1126/science.3136546			
IL6ST	SASP	sasp_receptor		Post-NASP	positive	Broad	high		10.1111/acel.14258			
IL7	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41580-024-00738-8			SenNet
INHA	SASP	sasp_output		Post-NASP	positive	Gonadal-enriched	medium		10.1038/s41467-022-32552-1			SenMayo
INHBA	SASP	sasp_output		Post-NASP	positive	Broad	medium		10.1038/s41580-024-00738-8			SenNet
IQGAP2	SASP	sasp_output		Post-NASP	positive	Liver-enriched	high		10.1038/s41467-022-32552-1			SenMayo
ITGA2	SASP	sasp_receptor		Post-NASP	positive	Broad	medium		10.1038/s41467-022-32552-1			SenMayo
ITPKA	SASP	sasp_output		Post-NASP	positive	Neural-enriched	low		10.1038/s41467-022-32552-1			SenMayo
JUN	SASP	sasp_regulator		Post-NASP	positive	Broad	high		10.1038/s41467-022-32552-1			SenMayo
KITLG	SASP	sasp_output		Post-NASP	positive	Broad	medium		10.1038/s41467-022-32552-1			SenMayo
LCP1	SASP	sasp_output		Post-NASP	positive	Immune-enriched	high		10.1038/s41467-022-32552-1			SenMayo
MAPK14	SASP	sasp_regulator		Post-NASP	positive	Broad	medium		10.1038/s41580-024-00738-8			SenNet
MAPKAPK2	SASP	sasp_regulator		Post-NASP	positive	Broad	medium		10.1038/ncb3225			
MIF	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41467-022-32552-1			SenMayo
MMP1	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41580-024-00738-8			SenNet
MMP10	SASP	sasp_output		Post-NASP	positive	Broad	medium		10.1038/s41580-024-00738-8			SenNet
MMP12	SASP	sasp_output		Post-NASP	positive	Broad	low		10.1038/s41580-024-00738-8			SenNet
MMP13	SASP	sasp_output		Post-NASP	positive	Broad	low		10.1038/s41580-024-00738-8			SenNet
MMP14	SASP	sasp_output		Post-NASP	positive	Broad	medium		10.1038/s41467-022-32552-1			SenMayo
MMP2	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41580-024-00738-8			SenNet
MMP3	SASP	sasp_output		Post-NASP	positive	Broad	low		10.1038/s41580-024-00738-8			SenNet
MMP9	SASP	sasp_output		Post-NASP	positive	Broad	medium		10.1038/s41580-024-00738-8			SenNet
NAP1L4	SASP	sasp_output		Post-NASP	positive	Broad	medium		10.1038/s41467-022-32552-1			SenMayo
NFKB1	SASP	sasp_regulator		Post-NASP	positive	Broad	high	SENESCENCE|SASP|SIGNALING_CONTEXT	10.1038/s41580-024-00738-8			SenNet
NOTCH1	SASP	sasp_regulator		Post-NASP	positive	Broad	low		10.1038/ncb3397			
NOTCH2	SASP	sasp_regulator		Post-NASP	positive	Broad	medium		10.1016/j.celrep.2019.03.104			
NOTCH3	SASP	sasp_regulator		Post-NASP	positive	Broad	low		10.1158/0008-5472.CAN-12-3902			
NRG1	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41467-022-32552-1			SenMayo
PAPPA	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41467-022-32552-1			SenMayo
PECAM1	SASP	sasp_receptor		Post-NASP	positive	Endothelial-enriched	medium		10.1038/s41467-022-32552-1			SenMayo
PGF	SASP	sasp_output		Post-NASP	positive	Endothelial-enriched	medium		10.1038/s41467-022-32552-1			SenMayo
PLAT	SASP	sasp_output		Post-NASP	positive	Broad	medium		10.1038/s41467-022-32552-1			SenMayo
PLAU	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41467-022-32552-1			SenMayo
PTBP1	SASP	sasp_regulator		Post-NASP	positive	Broad	medium		10.1016/j.ccell.2018.06.007			
PTGER2	SASP	sasp_receptor		Post-NASP	positive	Broad	low		10.1038/s41467-022-32552-1			SenMayo
PTGES	SASP	sasp_output		Post-NASP	positive	Broad	low		10.1038/s41467-022-32552-1			SenMayo
RPS6KA5	SASP	sasp_regulator		Post-NASP	positive	Broad	medium		10.1038/s41467-022-32552-1			SenMayo
SCAMP4	SASP	sasp_output		Post-NASP	positive	Broad	low		10.1038/s41467-022-32552-1			SenMayo
SELPLG	SASP	sasp_receptor		Post-NASP	positive	Immune-enriched	high		10.1038/s41467-022-32552-1			SenMayo
SEMA3F	SASP	sasp_output		Post-NASP	positive	Broad	low		10.1038/s41467-022-32552-1			SenMayo
SERPINB4	SASP	sasp_output		Post-NASP	positive	Epithelial-enriched	high		10.1038/s41467-022-32552-1			SenMayo
SERPINE1	SASP	sasp_output		Post-NASP	positive	Broad	high	INFLAMMAGING	10.1038/s41580-024-00738-8			SenNet
SERPINE2	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41467-022-32552-1			SenMayo
SPP1	SASP	sasp_output		Post-NASP	positive	Broad	high	SASP	10.1038/s41580-024-00738-8			SenNet
SPX	SASP	sasp_output		Post-NASP	positive	Endocrine-enriched	low		10.1038/s41467-022-32552-1			SenMayo
TFEB	SASP	sasp_regulator		Active	positive	Broad	medium		10.3390/cells11193153			
TGFB1	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41580-024-00738-8			SenNet
TIMP2	SASP	sasp_output		Post-NASP	positive	Broad	high		10.1038/s41580-024-00738-8			SenNet
TNF	SASP	sasp_output		Post-NASP	positive	Broad	medium		10.1038/s41580-024-00738-8			SenNet
TNFRSF10C	SASP	sasp_receptor		Post-NASP	positive	Broad	low		10.1038/s41467-022-32552-1			SenMayo
TNFRSF11B	SASP	sasp_receptor		Post-NASP	positive	Broad	medium		10.1038/s41467-022-32552-1			SenMayo
TNFRSF1A	SASP	sasp_receptor		Post-NASP	positive	Broad	medium		10.1038/s41580-024-00738-8			SenNet
TNFRSF1B	SASP	sasp_receptor		Post-NASP	positive	Broad	high		10.1038/s41580-024-00738-8			SenNet
TUBGCP2	SASP	sasp_output		Post-NASP	positive	Broad	low		10.1038/s41467-022-32552-1			SenMayo
VEGFA	SASP	sasp_output		Post-NASP	positive	Broad	high	INFLAMMAGING	10.1038/s41580-024-00738-8			SenNet
VEGFC	SASP	sasp_output		Post-NASP	positive	Endothelial-enriched	low		10.1038/s41467-022-32552-1			SenMayo
VGF	SASP	sasp_output		Post-NASP	positive	Neural-enriched	high		10.1038/s41467-022-32552-1			SenMayo
WNT16	SASP	sasp_output		Post-NASP	positive	Broad	low		10.1038/s41467-022-32552-1			SenMayo
WNT2	SASP	sasp_output		Post-NASP	positive	Broad	low		10.1038/s41467-022-32552-1			SenMayo
ZFP36L1	SASP	sasp_regulator		Post-NASP	positive	Broad	high		10.1038/ncb3225			
AKT1	SENESCENCE	senescence_survival		Post-NASP	positive	Broad	medium		10.1038/s41580-024-00738-8			SenNet
ATM	SENESCENCE	senescence_core		Post-NASP	positive	Broad	high		10.1038/s41580-024-00738-8			SenNet
B2M	SENESCENCE	senescence_core		Post-NASP	positive	Immune-enriched	high	INFLAMMAGING|SENESCENCE	10.1038/cddis.2014.489			
BCL2	SENESCENCE	senescence_survival		Post-NASP	positive	Broad	high		10.1038/s41580-024-00738-8			SenNet
BCL2L1	SENESCENCE	senescence_survival		Post-NASP	positive	Broad	high		10.1038/s41580-024-00738-8			SenNet
BCL2L2	SENESCENCE	senescence_survival		Post-NASP	positive	Broad	low		10.1038/s41580-024-00738-8			SenNet
CCND1	SENESCENCE	senescence_proliferation_inverse		Post-NASP	inverse	Broad	high		10.1038/s41580-024-00738-8			SenNet
CDKN1A	SENESCENCE	senescence_core		Post-NASP	positive	Broad	high		10.1038/s41580-024-00738-8			SenNet
CDKN2A	SENESCENCE	senescence_core		Post-NASP	positive	Broad	medium		10.1038/s41580-024-00738-8			SenNet
CDKN2B	SENESCENCE	senescence_core		Post-NASP	positive	Broad	low		10.1038/s41580-024-00738-8			SenNet
CHEK1	SENESCENCE	senescence_core		Post-NASP	positive	Broad	low		10.1038/s41580-024-00738-8			SenNet
DPP4	SENESCENCE	senescence_surface		Post-NASP	positive	Broad	medium		10.1101/gad.302570.117			
E2F1	SENESCENCE	senescence_proliferation_inverse		Post-NASP	inverse	Broad	low		10.1038/s41580-024-00738-8			SenNet
FAS	SENESCENCE	senescence_surface		Post-NASP	positive	Broad	low		10.1038/s41580-024-00738-8			SenNet
FOXO4	SENESCENCE	senescence_survival		Post-NASP	positive	Broad	low		10.1016/j.cell.2017.02.031			
GLB1	SENESCENCE	senescence_core		Post-NASP	positive	Broad	medium		10.1038/s41580-024-00738-8			SenNet
H2AX	SENESCENCE	senescence_core		Post-NASP	positive	Broad	medium		10.1038/s41580-024-00738-8			SenNet
HMGA1	SENESCENCE	senescence_core		Post-NASP	positive	Broad	high		10.1016/j.cell.2006.05.052			
HMGA2	SENESCENCE	senescence_core		Post-NASP	positive	Broad	high		10.1016/j.cell.2006.05.052			
HMGB1	SENESCENCE	senescence_proliferation_inverse		Post-NASP	inverse	Broad	high		10.1038/s41580-024-00738-8			SenNet
HMGB2	SENESCENCE	senescence_proliferation_inverse		Post-NASP	inverse	Broad	high		10.1083/jcb.201608026			
LMNB1	SENESCENCE	senescence_core		Post-NASP	inverse	Broad	medium		10.1038/s41580-024-00738-8			SenNet
LMNB2	SENESCENCE	senescence_core		Post-NASP	inverse	Broad	low		10.1038/s41580-024-00738-8			SenNet
MCL1	SENESCENCE	senescence_survival		Post-NASP	positive	Broad	high	MITOCHONDRIAL_NA_SENSING	10.1038/s41580-024-00738-8			SenNet
MDM2	SENESCENCE	senescence_core		Post-NASP	positive	Broad	medium		10.1038/s41580-024-00738-8			SenNet
MICA	SENESCENCE	senescence_surface		Post-NASP	positive	Broad	low		10.18632/aging.100897			
MICB	SENESCENCE	senescence_surface		Post-NASP	positive	Broad	medium		10.1172/jci.insight.124716			
MKI67	SENESCENCE	senescence_proliferation_inverse		Post-NASP	inverse	Broad	medium		10.1038/s41580-024-00738-8			SenNet
PIK3CA	SENESCENCE	senescence_survival		Post-NASP	positive	Broad	medium		10.1038/s41580-024-00738-8			SenNet
RB1	SENESCENCE	senescence_core		Post-NASP	inverse	Broad	high		10.1038/s41580-024-00738-8			SenNet
TAF1	SENESCENCE	senescence_core		Post-NASP	positive	Broad	medium		10.1038/s41580-024-00738-8			SenNet
TP53	SENESCENCE	senescence_core		Post-NASP	positive	Broad	low		10.1038/s41580-024-00738-8			SenNet
TP53BP1	SENESCENCE	senescence_core		Post-NASP	inverse	Broad	high		10.1038/s41580-024-00738-8			SenNet
ULBP1	SENESCENCE	senescence_surface		Post-NASP	positive	Broad	low		10.18632/aging.100897			
ULBP2	SENESCENCE	senescence_surface		Post-NASP	positive	Broad	low		10.18632/aging.100897			
ULBP3	SENESCENCE	senescence_surface		Post-NASP	positive	Broad	low		10.18632/aging.100897			
BTK	SIGNALING_CONTEXT_TBK1_IRF	signal_kinase	cGAS-STING	Active	positive	Immune-enriched	low		10.1016/j.celrep.2015.01.039			
CHUK	SIGNALING_CONTEXT_NFKB	signal_transduction		Active	positive	Broad	low		10.1002/embr.201337983			
ELAVL1	SIGNALING_CONTEXT_NFKB	signal_transduction	Multi	Active	positive	Broad	medium		10.1038/s44318-024-00331-x			
HNRNPM	SIGNALING_CONTEXT_TBK1_IRF	signal_transduction	Multi	Active	positive	Broad	high		10.1038/s44318-024-00331-x			
IKBKB	SIGNALING_CONTEXT_NFKB	signal_transduction		Active	positive	Broad	medium		10.1002/embr.201337983			
IKBKE	SIGNALING_CONTEXT_TBK1_IRF	signal_transduction		Active	positive	Broad	low		10.1038/ni921			
IKBKG	SIGNALING_CONTEXT_NFKB	signal_transduction		Active	positive	Broad	low		10.1002/embr.201337983			
IRAK1	SIGNALING_CONTEXT_TLR	signal_kinase	TLR	Early	positive	Broad	low	SIGNALING_CONTEXT|IFN_I_OUTPUT	10.1084/jem.20042372			
IRAK2	SIGNALING_CONTEXT_TLR	signal_transduction	TLR	Active	positive	Broad	medium		10.3389/fimmu.2023.1133354			
IRAK4	SIGNALING_CONTEXT_TLR	signal_kinase	TLR	Early	positive	Broad	low	SIGNALING_CONTEXT|IFN_I_OUTPUT	10.1016/j.immuni.2005.09.016			
IRF1	SIGNALING_CONTEXT_IFN_JAK_STAT	transcriptional_effector		Active	positive	Broad	high		10.1073/pnas.0607181103			
IRF3	SIGNALING_CONTEXT_TBK1_IRF	transcriptional_effector		Early	positive	Broad	medium		10.1038/ni921			
IRF5	SIGNALING_CONTEXT_TLR	transcriptional_effector		Active	positive	Immune-enriched	low		10.1093/intimm/dxy032			
IRF7	SIGNALING_CONTEXT_TBK1_IRF	transcriptional_effector		Active	positive	Broad	medium	SIGNALING_CONTEXT	10.1038/nature03464			
IRF9	SIGNALING_CONTEXT_IFN_JAK_STAT	transcriptional_effector		Active	positive	Broad	medium		10.4161/jkst.27521			
JAK1	SIGNALING_CONTEXT_IFN_JAK_STAT	signal_transduction		Active	positive	Broad	high		10.1038/s41392-021-00791-1			
JAK2	SIGNALING_CONTEXT_IFN_JAK_STAT	signal_transduction		Active	positive	Broad	medium		10.1038/s41392-021-00791-1			
MAP3K7	SIGNALING_CONTEXT_NFKB	signal_kinase	Multi	Active	positive	Broad	medium		10.1038/ni1255			
MYD88	SIGNALING_CONTEXT_TLR	adaptor_signaling	TLR	Early	positive	Broad	medium		10.1038/ni758			
NFKB1	SIGNALING_CONTEXT_NFKB	transcriptional_effector		Early	positive	Broad	high	SENESCENCE|SASP|SIGNALING_CONTEXT	10.1101/cshperspect.a000034			
NFKB2	SIGNALING_CONTEXT_NFKB	transcriptional_effector		Early	positive	Broad	medium	SIGNALING_CONTEXT	10.1101/cshperspect.a000034			
OTULIN	SIGNALING_CONTEXT_NFKB	ubiquitin_regulation		Active	inverse	Broad	medium		10.1016/j.molcel.2014.03.016			
PARP14	SIGNALING_CONTEXT_IFN_JAK_STAT	transcriptional_effector		Active	positive	Broad	high	SIGNALING_CONTEXT	10.1038/s41467-023-41737-1			
REL	SIGNALING_CONTEXT_NFKB	transcriptional_effector		Early	positive	Broad	high	SIGNALING_CONTEXT	10.1101/cshperspect.a000034			
RELA	SIGNALING_CONTEXT_NFKB	transcriptional_effector		Early	positive	Broad	low	SASP|SIGNALING_CONTEXT	10.1101/cshperspect.a000034			
RELB	SIGNALING_CONTEXT_NFKB	transcriptional_effector		Early	positive	Broad	medium	SIGNALING_CONTEXT	10.1101/cshperspect.a000034			
RIPK2	SIGNALING_CONTEXT_NFKB	signal_transduction	Multi	Active	positive	Immune-enriched	low		10.1038/s41467-018-06451-3			
SENP2	SIGNALING_CONTEXT_NFKB	ubiquitin_regulation	Multi	Active	inverse	Broad	medium		10.1093/jmcb/mjr020			
SENP7	SIGNALING_CONTEXT_TBK1_IRF	signal_transduction	cGAS-STING	Active	positive	Broad	high		10.1371/journal.ppat.1006156			
STAT1	SIGNALING_CONTEXT_IFN_JAK_STAT	transcriptional_effector		Active	positive	Broad	high		10.1038/nrm909			
STAT2	SIGNALING_CONTEXT_IFN_JAK_STAT	transcriptional_effector		Active	positive	Broad	medium		10.4161/jkst.27521			
STAT3	SIGNALING_CONTEXT_IFN_JAK_STAT	transcriptional_effector		Active	positive	Broad	high		10.1038/s41392-021-00791-1			
TBK1	SIGNALING_CONTEXT_TBK1_IRF	signal_transduction		Early	positive	Broad	medium		10.1038/ni921			
TICAM1	SIGNALING_CONTEXT_TLR	adaptor_signaling	TLR	Early	positive	Broad	low	NASP_RNA_SENSING	10.1038/ni886			
TICAM2	SIGNALING_CONTEXT_TLR	adaptor_signaling	TLR	Early	positive	Immune-enriched	low		10.1038/nri1391			
TIRAP	SIGNALING_CONTEXT_TLR	adaptor_signaling	TLR	Early	positive	Broad	low		10.1155/2023/2899271			
TLR4	SIGNALING_CONTEXT_TLR	surface_tlr_sensor	TLR	Post-NASP	positive	Adipose/Immune-enriched	medium	NFKB_CYTOKINE_OUTPUT	10.3892/ijmm.2020.4530		lps_sensor	
TRAF3	SIGNALING_CONTEXT_TBK1_IRF	adaptor_signaling	cGAS-STING	Early	positive	Broad	medium	NFKB_CYTOKINE_OUTPUT	10.1038/s41392-022-01287-2			
TRAF6	SIGNALING_CONTEXT_TLR	adaptor_signaling	cGAS-STING	Early	positive	Broad	low		10.1016/j.bbrc.2019.05.022			
TRIM21	SIGNALING_CONTEXT_TBK1_IRF	ubiquitin_regulation		Active	inverse	Broad	low		10.1038/ni.2492			
TRIM3	SIGNALING_CONTEXT_TLR	ubiquitin_regulation	TLR	Active	positive	Broad	low		10.1073/pnas.2002472117			
TRIM56	SIGNALING_CONTEXT_TBK1_IRF	ubiquitin_regulation	cGAS-STING	Active	positive	Broad	medium		10.1038/s41467-018-02936-3			
UNC93B1	SIGNALING_CONTEXT_TLR	adaptor_signaling	TLR	Early	positive	Broad	low		10.7554/eLife.00291			
XBP1	SIGNALING_CONTEXT_TLR	transcriptional_effector	TLR	Active	positive	Broad	high		10.1038/ni.1857			
IFNAR1	SIGNALING_CONTEXT_IFN_JAK_STAT	signal_transduction		Active	positive	Broad	medium		10.1016/0092-8674(90)90738-Z			
IFNAR2	SIGNALING_CONTEXT_IFN_JAK_STAT	signal_transduction		Active	positive	Broad	medium		10.1074/jbc.270.37.21606			
IFIT5	IFN_I_OUTPUT	ifn_antiviral_effector		Active	positive	Broad	low		10.1073/pnas.1412842111			
CARD11	SIGNALING_CONTEXT_NFKB	adaptor_signaling		early	positive	Immune-enriched	medium		10.1093/emboj/cdf505			
IL18R1	SIGNALING_CONTEXT_NFKB	signal_transduction		early	positive	Immune-enriched	low		10.1074/jbc.272.41.25737	CD218a		
RIPK1	SIGNALING_CONTEXT_NFKB	signal_transduction		Active	positive	Broad	low		10.1016/S1074-7613(00)80252-6			
CD14	SIGNALING_CONTEXT_TLR	surface_tlr_sensor	TLR	early	positive	Myeloid-enriched	high		10.1016/j.cell.2011.09.051			
CD70	INFLAMMAGING	inflammaging_cytokine		Active	positive	Immune-enriched	low		10.1016/0092-8674(93)90133-B	TNFSF7; CD27LG		
TNFRSF11A	SIGNALING_CONTEXT_NFKB	signal_transduction		early	positive	Immune-enriched	low		10.1074/jbc.274.12.7724	RANK		
TNFRSF14	SIGNALING_CONTEXT_NFKB	signal_transduction		Active	positive	Immune-enriched	high		10.1074/jbc.272.22.14029			
TNFSF13B	INFLAMMAGING	inflammaging_cytokine		Active	positive	Immune-enriched	medium		10.1084/jem.190.11.1697	BAFF		
TRAF5	SIGNALING_CONTEXT_NFKB	adaptor_signaling		early	positive	Immune-enriched	medium	SIGNALING_CONTEXT_NFKB	10.1073/pnas.96.17.9803			
ZC3H12A	NASP_FEEDBACK	induced_negative_regulator		Active	positive	Broad	medium	NASP_FEEDBACK	10.1038/nature07924			
ZFP36	NASP_FEEDBACK	induced_negative_regulator		Active	positive	Broad	high	NASP_FEEDBACK	10.1126/science.281.5379.1001	TTP		